station_name,departures,arrivals,net_flow
King St E / Victoria St,19761,20096,-335
King St W / Bay St (East Side),11494,11695,-201
King St W / Bay St (West Side),28944,62060,-33116
King St W / Brant St,13429,14152,-723
King St W / Charlotte St,31776,31869,-93
King St W / Cowan Ave - SMART,5619,5748,-129
King St W / Crawford St,8495,8235,260
King St W / Douro St,12034,12190,-156
King St W / Fraser Ave,2796,3038,-242
King St W / Jameson Ave - SMART,7702,7901,-199
King St W / Joe Shuster Way,14307,14589,-282
King St W / Jordan St,12426,12537,-111
King St W / Portland St - SMART,38061,38623,-562
King St W / Spadina Ave,10426,10670,-244
King St W / Stafford St,10839,10894,-55
King St W / Tecumseth St,25585,25841,-256
King St W / University Ave,7793,7588,205
King St W / Wilson Park Blvd,2822,2903,-81
King St W / York St,8604,8854,-250
King St W / York St (2),7108,7151,-43
King's Mill Park,1858,1954,-96
Kingston Rd / Beech Ave,2528,2603,-75
Kingston Rd / Glen Everest Rd,604,629,-25
Kingston Rd / Markham Rd,23,22,1
Kingston Rd / Ridgemoor Ave,443,490,-47
Kingston Rd / Scarborough Golf Club Rd,170,174,-4
Kingston Rd / Warden Ave,783,817,-34
Lake Shore Blvd E / Knox Ave,1298,1482,-184
Lake Shore Blvd E / Leslie St,6789,7098,-309
Lake Shore Blvd W / Bathurst St,1030,1791,-761
Lake Shore Blvd W / Brow Dr,906,944,-38
Lake Shore Blvd W / Colborne Lodge Dr,8916,9490,-574
Lake Shore Blvd W / Ellis Ave,8335,8752,-417
Lake Shore Blvd W / Legion Rd,3326,3485,-159
Lake Shore Blvd W / Long Branch Ave,798,850,-52
Lake Shore Blvd W / Ontario Dr,11343,10914,429
Lake Shore Blvd W / Seventeenth St,826,866,-40
Lake Shore Blvd W / The Boulevard Club,9268,9565,-297
Lake Shore Blvd W / Thirty Ninth Street,573,618,-45
Lake Shore Blvd W / Twenty Fourth St,1150,1245,-95
Lake Shore Blvd W / Windermere Ave,6154,6836,-682
Langford Ave / Danforth Ave - SMART,5449,4471,978
Lansdowne Ave / Seaforth Ave,3283,3376,-93
Lansdowne Ave / Whytock Ave,3253,3270,-17
Lansdowne Subway Station,4975,4676,299
Lascelles Blvd / Eglinton Ave W,4122,2687,1435
Lawrence Ave E / Don Mills Trail,477,493,-16
Lawrence Ave W / Marlee Ave,25,18,7
Lawton Blvd / Yonge St,5188,3160,2028
Leslie St / Commissioners St,6648,7369,-721
Leslie Subway Station,135,160,-25
Liberty St / Fraser Ave Green P,10960,11320,-360
Lillian St / Soudan Ave - SMART,907,858,49
Lindylou Rd / Lanyard Rd,97,92,5
Ling Rd / Morningside Ave,289,294,-5
Lisgar Park,23053,23224,-171
Lisgar St / Dundas St W - SMART,10717,10963,-246
Lisgar St / Queen St W - SMART,11118,11695,-577
Little Norway Park,12970,13608,-638
Livingston Rd (Highland Creek Trail),329,331,-2
Livingston Rd / Guildwood Pkwy,416,445,-29
Logan Ave / Bain Ave,5167,5289,-122
Logan Ave / Gerrard St E,10024,10528,-504
Lonsdale Rd / Spadina Rd,1732,1741,-9
Lower Don River Trail and Taylor Creek Trail,1944,1941,3
Lower Jarvis St / Queens Quay E,28155,28753,-598
Lower Jarvis St / The Esplanade,12366,13017,-651
Lower Sherbourne St / The Esplanade,15734,16617,-883
Lower Simcoe St / Bremner Blvd,24858,25099,-241
Lower Spadina Ave / Lake Shore Blvd W,13862,14469,-607
Lumsden Ave / Cedarvale Ave,1965,1939,26
Lumsden Ave / Eastdale Ave,1117,1121,-4
Lundy Ave / _tienne Br_l_ Park,1410,1496,-86
Luttrell Ave / Danforth Ave,1268,1253,15
Lynn Williams St / East Liberty St,21294,21415,-121
Lynn Williams St / Pirandello St,13200,13147,53
Mabelle Park,669,697,-28
Macpherson Ave / Spadina Rd,7363,7174,189
Madison Ave / Bloor St W,9450,8214,1236
Mallaby Park,382,381,1
Mallon Ave / Jones Ave -SMART,4952,5319,-367
Marie Curtis Park,2145,2226,-81
Marilyn Bell Park Tennis Court,18042,18168,-126
Markham Rd / The Meadoway,188,190,-2
Marlee Ave / York Beltline Trail,1196,1286,-90
Martin Goodman Trail (Marilyn Bell Park),8814,8641,173
Mary McCormick Rec Centre (Sheridan Ave),5134,5324,-190
Maud St / Adelaide St W - SMART,20366,20846,-480
McCowan Rd / Trudelle St,177,186,-9
McGill St / Church St,19997,19907,90
McRae Dr / Laird Dr - SMART,1325,1360,-35
Merton St / Mount Pleasant Rd,2313,2318,-5
Metro Hall Plaza,12215,12264,-49
Midland Ave / Kingston Rd,392,380,12
Mill St / Cherry St,10545,11127,-582
Mill St / Parliament St,21624,21930,-306
Mill St / Tannery Rd,6807,7933,-1126
Millwood Rd / Southvale Dr,1261,1310,-49
Moore Park,1261,1239,22
Morningside Park (Highland Creek Trail),1175,1156,19
Morse St / Eastern Ave,3749,4371,-622
Mortimer Ave / Carlaw Ave SMART,2375,2321,54
Mortimer Ave / Coxwell Ave,3470,3107,363
Moss Park,11147,11364,-217
Mount Pleasant Rd / Davisville Ave - SMART,3402,2541,861
Mutual St / Shuter St,25321,25290,31
Nassau St / Bellevue Ave,21433,21705,-272
Navy Wharf Crt / Bremner Blvd,15601,15793,-192
Neil McLellan Park,3389,3331,58
Nelson St / Duncan St,26758,31175,-4417
Niagara St / King St W - SMART,12871,13051,-180
Niagara St / Portland St,13640,13984,-344
Niagara St / Queen St W,5351,5454,-103
Niagara St / Richmond St W,17291,21170,-3879
Niagara St / Tecumseth St,9156,9240,-84
Noble St / Queen St W,6183,6496,-313
Northern Dancer Blvd / Lake Shore Blvd E,11030,14624,-3594
O'Connor Dr / Curity Ave,617,661,-44
OCAD University,8148,8102,46
Oak St / Sackville St,8168,8125,43
Oak St / Sumach St,9486,9280,206
Oakdale Community Centre,99,109,-10
Ontario Place Blvd / Lake Shore Blvd W,14309,15488,-1179
Ontario St / Adelaide St E -SMART,19719,19920,-201
Opposite 1103 Leslie St,414,414,0
Orchard Park,2250,2646,-396
Orde St / McCaul St,10458,10146,312
Oriole Pkwy / Kilbarry Rd,1243,1154,89
Ossington Ave / Bloor St W,8046,8017,29
Ossington Ave / Bruce St,15586,15890,-304
Ossington Ave / College St,14313,14547,-234
Ossington Ave / Harrison St,9942,10343,-401
Overlea Blvd / Thorncliffe Park Dr,751,801,-50
Pacific Ave / Glenlake Ave,1934,1727,207
Palmerston Ave / Dundas St W,21870,21886,-16
Palmerston Ave / Vermont Ave,6842,6634,208
Palmerston Blvd / Herrick St,2050,2017,33
Palmerston Blvd / Lennox St,8276,8614,-338
Pape Ave / Gamble Ave,3726,3758,-32
Park Lawn Rd / Berry Rd,854,854,0
Parkcrest Dr / Kingston Rd,180,205,-25
Parkside Dr / Bloor St W - SMART,5753,5931,-178
Parliament St / Aberdeen Ave,9483,9506,-23
Pharmacy Ave / Danforth Ave,631,638,-7
Pharmacy Ave / Teesdale Pl,513,544,-31
Phoebe St / Spadina Ave,11971,16163,-4192
Pioneer Village Subway Station,284,255,29
Plaxton Dr / St. Clair Ave E,509,534,-25
Polson Pier,12658,15921,-3263
Portland St / Queen St W,24200,25390,-1190
Portland St / Wellington St W,9699,9920,-221
Pottery Rd / Lower Don River Trail,3003,3118,-115
Pretoria Ave / Broadview Ave,4079,3794,285
Primrose Ave / Davenport Rd,1214,1149,65
Princes' Blvd / Nunavut Rd,3574,3580,-6
Princes' Gates,5881,5996,-115
Princess St / Front St E,24228,24804,-576
Priscilla Ave / Dundas St W,1030,1030,0
Queen St E / Alton Av,6027,6422,-395
Queen St E / Berkeley St,8450,8624,-174
Queen St E / Hammersmith Ave,995,1239,-244
Queen St E / Joseph Duggan Rd,3769,4257,-488
Queen St E / Nursewood Rd,2282,2598,-316
Queen St E / Pape Ave - SMART,5328,5995,-667
Queen St E / Rhodes Ave,3974,4228,-254
Queen St E / Rushbrooke Ave,5215,5709,-494
Queen St E / Sackville St,4853,4841,12
Queen St E / Woodward Ave,4259,4686,-427
Queen St W  /  Fuller Ave - SMART,5339,5555,-216
Queen St W / Close Ave,280,312,-32
Queen St W / Cowan Ave,7737,8024,-287
Queen St W / Dovercourt Rd,12517,13122,-605
Queen St W / John St,36949,38740,-1791
Queen St W / Ossington Ave,14496,16276,-1780
Queen St W / Shaw St,12792,13252,-460
Queen St W / Spadina Ave,12233,12141,92
Queen St. E / Eastern Ave,3069,3208,-139
Queen St. E / Spruce Hill Rd.,1774,2087,-313
Queen's Park / Bloor St W,22046,22450,-404
Queen's Park Cres E / Grosvenor St - SMART,9884,9658,226
Queen's Park Cres W / Hoskin Ave,17406,16932,474
Queens Park Cres / College St,14281,12989,1292
Queens Quay / Yonge St,34582,36873,-2291
Queens Quay E / Lower Jarvis St,23131,24360,-1229
Queens Quay E / Lower Sherbourne St,23493,24156,-663
Queens Quay E / Merchants' Wharf,7730,7678,52
Queens Quay W / Dan Leckie Way,13573,14287,-714
Queens Quay W / Lower Simcoe St,24330,26281,-1951
Ramsden Park,4548,4087,461
Randolph Ave / Perth Ave,3659,3378,281
Regal Rd / Dufferin St,1396,1341,55
Richmond St E / Jarvis St Green P,8749,6067,2682
Richmond St E / Yonge St,33603,33853,-250
Richmond St W / Bathurst St,12023,12266,-243
Richmond St W / York St,14062,14094,-32
Ripley Ave / Ormskirk Ave,1616,1999,-383
Riverdale Park North (Broadview Ave),9626,9919,-293
Riverdale Park South (Broadview Ave),5914,6030,-116
Robert St / Bloor St W - SMART,25483,24347,1136
Roehampton Ave / Bayview Ave,1235,1227,8
Roehampton Ave / Mount Pleasant Rd,1862,1945,-83
Rogers Rd / Bicknell Ave,647,632,15
Rogers Rd / Prospect Cemetery,508,492,16
Rogers Rd / Watt Ave,787,806,-19
Roncesvalles Ave / Fermanagh Ave,7141,7339,-198
Roncesvalles Ave / Marmaduke St,7106,7187,-81
Rosedale Park (20 Scholfield Ave),1783,1794,-11
Rosehill Ave / Avoca Ave - SMART,1633,1448,185
Ross St / Cecil St - SMART,8081,7778,303
Rouge Hill GO Station,1181,1205,-24
Roxborough St W / Yonge St,704,669,35
Roxton Rd / Harbord St,5553,5613,-60
Royal York Rd / Lake Shore Blvd W,1580,1687,-107
Royal York Rd / Mimico Ave,1204,1230,-26
Runnymede Rd / Annette St,2754,2732,22
Rusholme Park Cres / College St,11313,11544,-231
Rushton Rd / St. Clair Ave W,2204,2191,13
Russell Hill Rd / St. Clair Ave W,2717,1908,809
Sackville St / Eastern Ave - SMART,5527,5779,-252
Salem Ave / Bloor St W,8839,8910,-71
Scarborough GO Station,35,22,13
Scarborough Soccer Centre,362,357,5
Scarlett Rd / Clairton Cres,55,83,-28
Scarlett Rd / Eileen Ave,358,390,-32
Scarlett Rd / Old Scarlett Rd,361,376,-15
Scott St / The Esplanade,16765,17294,-529
Seaton St / Dundas St E - SMART,9421,8667,754
Second St / Lake Shore Blvd W,1512,1632,-120
Sentinel Rd / Finch Ave W,447,429,18
Sentinel Rd / Finch Corridor Trail,1495,1517,-22
Sentinel Rd / Sheppard Ave W,216,214,2
Sharpe St / Park St (Sandown Park),220,213,7
Shaughnessy Blvd / Sheppard Ave E,117,115,2
Shaw St / Essex St - SMART,9596,9869,-273
Shaw St / King St W,15630,16070,-440
Sheppard Ave E / Leslie St,164,159,5
Sheppard Ave W / Chesswood Dr,344,314,30
Sherbourne St / Carlton St (Allan Gardens),17933,18081,-148
Sherbourne St / Isabella St,20966,19515,1451
Sherbourne St / Wellesley St E,23455,16277,7178
Sherbourne St N / Elm Ave,4876,4672,204
Shuter St/River St,13404,13569,-165
Simcoe St / Dundas St W,16168,13626,2542
Simcoe St / Elm St,7880,7957,-77
Simcoe St / King St W,18108,18218,-110
Simcoe St / Michael Sweet Ave,7637,7623,14
Simcoe St / Pullan Pl,6092,6196,-104
Simcoe St / Queen St W,28322,29713,-1391
Simcoe St / Wellington St W (North),7526,7644,-118
Simcoe St / Wellington St W South,13564,13634,-70
Sixth St / Lake Shore Blvd W,917,996,-79
Slan Ave / Scarborough Golf Club Rd,203,203,0
Soho St / Queen St W,27950,29777,-1827
Sorauren Ave / Geoffrey St - SMART,4913,4899,14
Soudan Ave / Yonge St,6260,4996,1264
Southwood Dr / Kingston Rd - SMART,2337,2384,-47
Spadina Ave / Adelaide St W,31207,31524,-317
Spadina Ave / Blue Jays Way,13940,11743,2197
Spadina Ave / Bulwer St- SMART,12086,12361,-275
Spadina Ave / Fort York Blvd,18896,19244,-348
Spadina Ave / Harbord St - SMART,32506,28174,4332
Spadina Ave / Sullivan St,21149,21572,-423
Spadina Ave / Sussex Ave,15222,9567,5655
Spadina Ave / Willcocks St,12792,12789,3
Spadina Rd / Austin Terrace,2988,2238,750
Spadina Rd / St. Clair Ave W,1940,1473,467
St Clair Ave W / Oakwood Ave,1616,1545,71
St Clarens Ave / College St,4178,4282,-104
St Clarens Ave / Shirley St,2503,2561,-58
St. Andrew's Playground Park,14295,14377,-82
St. Clair Ave W / Avenue Rd,4735,3697,1038
St. Clair Ave W / Bathurst St,4500,3363,1137
St. Clair Ave W / Caledonia Rd,690,658,32
St. Clair Ave W / Castleton Ave,2134,2122,12
St. Clair Ave W / Gunns Rd,1939,1604,335
St. Clair Ave W / Osler St,3590,3559,31
St. Clair Ave W / Robina Ave,2015,1867,148
St. Clair Ave W / Symes Rd,689,717,-28
St. Clair Ave W / Winona Dr,3478,3202,276
St. Clair West Subway Station - Heath St. W,1423,1282,141
St. Columba Pl / St. Clair Ave E,852,944,-92
St. George St / Bloor St W,33948,33647,301
St. George St / Hoskin Ave,20921,20336,585
St. George St / Willcocks St,15495,14486,1009
St. John's Rd / Dundas St W,1595,1613,-18
St. Joseph St / Bay St - SMART,19891,16812,3079
Starspray Blvd / Lawrence Ave E,931,963,-32
Sterling Rd / Dundas St W,1616,1283,333
Strachan Ave / East Liberty St - SMART,27262,27390,-128
Strachan Ave / Princes' Blvd,7349,8694,-1345
Sumach St  / Queen St E,11270,11264,6
Sumach St / Carlton St (Riverdale Farm),8975,9005,-30
Summerhill Ave / Maclennan Ave,1941,1996,-55
Summerhill Subway Station,5938,6006,-68
Sunnybrook Health Centre - L Wing,976,716,260
Sunnybrook Health Centre - S Wing,1850,1610,240
Sunnybrook Park,1141,1142,-1
Sunnyside - Gus Ryder Pool,10133,10751,-618
Sunnyside Ave / The Queensway - SMART,5964,6201,-237
Superior Ave / Lake Shore Blvd W,1976,2086,-110
Sussex Ave / St George St,10255,9686,569
Swansea Community Centre,1854,1811,43
Symes Rd / Glen Scarlett Rd - SMART,277,275,2
Symington Ave / Davenport Rd,2115,2066,49
Symington Ave / Dupont St,5403,5400,3
Taddle Creek Park,11820,10842,978
Talbot Rd / Finch Hydro Corridor,258,248,10
Tangiers Rd / Finch Ave W,126,110,16
Tecumseth St / Queen St W - SMART,22066,22795,-729
Tecumseth St / Tecumseth Pl,82,84,-2
Ted Rogers Way / Bloor St E,15349,9609,5740
Teddington Park Ave,543,571,-28
Temperance St / Bay St,17827,18046,-219
Temperance St Station,26948,33021,-6073
The Esplanade / Hahn Pl,1177,1252,-75
The Kingsway / Ashley Rd,521,590,-69
The Pond Rd / Ian Macdonald Blvd,939,896,43
The Pond Rd / Sentinel Rd,1177,1139,38
The Pond Rd / Shoreham Dr,345,321,24
The Queensway / High St,1456,1498,-42
The Queensway at South Kingsway,1574,1741,-167
The Well,24409,24681,-272
Thompson St / Broadview Ave - SMART,9397,11182,-1785
Thompson St / Carroll St,5212,5645,-433
Thorncliffe Park Dr / Leaside Park Trail,1481,1533,-52
Tiago Ave / Westview Blvd,389,457,-68
Tobermory Dr / Finch Corridor Trail,173,164,9
Tommy Thompson Park (Leslie Street Spit),18562,19049,-487
Toronto Eaton Centre (Yonge St) - SMART,22642,22514,128
Toronto Inukshuk Park,16155,16267,-112
Torresdale Ave / Antibes Dr,642,651,-9
Trent Ave / Danforth Ave,1516,1389,127
Trethewey Dr / Black Creek Dr,132,138,-6
Trethewey Dr / Jane St,131,116,15
Trinity St /Front St E,7370,7942,-572
Twelfth St / Thirteenth St,792,908,-116
Tyndall Ave / King St W - SMART,8591,8811,-220
Ulster St / Bathurst St,9502,9434,68
Union Station,44669,56261,-11592
Union Station (North),324,354,-30
University Ave / College St (East),16146,15578,568
University Ave / Gerrard St W (East Side),29135,37224,-8089
University Ave / Gerrard St W - SMART(South),4624,4472,152
University Ave / King St W - SMART,11759,11361,398
University Ave / Pearl St,7388,7576,-188
University Ave / Queen St W,11572,11267,305
University Ave / Richmond St W,7689,7694,-5
University of Toronto Scarborough,376,355,21
Uno Dr / The Queensway,1370,1454,-84
Ursula Franklin St / Huron St - SMART,10184,8844,1340
Ursula Franklin St / St. George St - SMART,18336,16771,1565
Vanauley St / Queen St W - SMART,13648,14068,-420
Vaughan Rd / Oakwood Ave,1079,926,153
Vaughan Rd /Wychwood Ave,1729,1527,202
Victoria Park Ave / Danforth Ave,2359,2288,71
Victoria Park Ave / Dawes Rd,832,764,68
Victoria Park Ave / Edge Park Ave,350,369,-19
Victoria Park Ave / Kingston Rd,1575,1604,-29
Victoria Park Subway Station - SMART,1526,1470,56
Viewmount Park,304,297,7
Wakunda Pl / O'Connor Dr,272,284,-12
Wallace Ave / Pauline Ave,3661,3648,13
Wallace Ave / Symington Ave - SMART,3498,3504,-6
Walnut Ave / Queen St W,16021,16273,-252
Walter Saunders Park,801,818,-17
Walton St / Elizabeth St - SMART,3359,3492,-133
Ward St / Wallace Ave,7403,7616,-213
Warden Subway Station,649,671,-22
Warehouse EBS-Station,5,9,-4
Waterfront Trail (Rouge Hill),3001,3035,-34
Wellesley St E / Jarvis St,6431,5672,759
Wellesley St E / Parliament St,12649,12850,-201
Wellesley St W / Queen's Park Cres,11896,11603,293
Wellesley Station Green P,29738,24742,4996
Wellington St W / Bay St,18662,23957,-5295
Wellington St W / Stafford St,16719,16925,-206
Wells Hill Ave / St. Clair Ave W,2475,2065,410
Wells St / Brunswick Ave,1311,1148,163
Wendover Rd / Bloor St W (Green P),677,688,-11
Western Battery Rd / Pirandello St,8671,8730,-59
Westmoreland Ave / Fernbank Ave,6915,6860,55
Weston Lions Park,665,691,-26
Weston Rd / Lanyard Rd,254,245,9
Weston Rd / Sheppard Ave W,241,243,-2
Weston Rd / St. Clair Ave W,1416,1337,79
Widmer St / Adelaide St W - SMART,34202,34007,195
Widmer St / King St W,21649,22702,-1053
Wilket Creek Park,1639,1651,-12
Willcocks St / St. George St,8461,6998,1463
Willingdon Blvd / Bloor St W (Green P),1526,1606,-80
Willowdale Ave / Bishop Ave,290,302,-12
Windsor St / Newcastle St,3503,3218,285
Winona Dr / Davenport Rd,3869,4066,-197
Wolseley St / Augusta Ave,11463,12713,-1250
Woodbine Ave / Lake Shore Blvd E,3837,4552,-715
Woodbine Ave / O'Connor Dr,921,882,39
Woodbine Subway Station,2815,2321,494
Wright Ave / Sorauren Ave - SMART,5305,5485,-180
Wychwood Ave / Benson Ave - SMART,2434,2050,384
Wynford Heights Cres / Concorde Pl,465,497,-32
Yarmouth Rd / Christie St,4911,4689,222
Yonge St / Alexander St - SMART,24322,23704,618
Yonge St / Aylmer Ave,7756,6144,1612
Yonge St / Bloor St,26861,27275,-414
Yonge St / Davisville Ave,3269,3101,168
Yonge St / Dundas Sq,26205,26879,-674
Yonge St / Dundonald St,16477,16143,334
Yonge St / Golfdale Rd,539,544,-5
Yonge St / Lake Shore Blvd E,0,1,-1
Yonge St / Lawrence Ave E,1476,1505,-29
Yonge St / Macpherson Ave,5442,4786,656
Yonge St / Merton St,3716,1525,2191
Yonge St / Montgomery Ave - SMART,1684,1634,50
Yonge St / North York Blvd,297,284,13
Yonge St / Orchard View Blvd,8989,5071,3918
Yonge St / Sheppard Ave E,538,535,3
Yonge St / St. Clair Ave,10631,8286,2345
Yonge St / Woburn Ave - SMART,461,423,38
Yonge St / Wood St,16391,15937,454
Yonge St / Yorkville Ave,21717,21593,124
York Mills Rd / Lesmill Rd,32,58,-26
York Recreation Centre,449,525,-76
York St / Harbour St (Love Park),11787,11965,-178
York St / Lake Shore Blvd W,21541,21854,-313
York St / Queen St W (City Hall),15267,15402,-135
York St / Queens Quay W,49586,55263,-5677
York St / Wellington St W (1),7235,7783,-548
York St / Wellington St W (2),4361,4759,-398
York University (Glendon Campus) - SMART,739,796,-57
York University Station (North),481,425,56
York University Station (South) - SMART,403,368,35
