model,predictor,coefficient,std_err,t_value,p_value
binary_all_trips,Intercept,7912.3466407888045,811.2187808942903,9.753653178574352,1.7794689941942122e-22
binary_all_trips,C(day_of_week)[T.1],1901.1016116370554,561.5559318011409,3.3854180927969906,0.000710699158460329
binary_all_trips,C(day_of_week)[T.2],2220.620983674956,589.9972322714134,3.763782035257777,0.00016736277378516992
binary_all_trips,C(day_of_week)[T.3],1378.505524655516,724.5522622160428,1.9025618944855094,0.05709773533168716
binary_all_trips,C(day_of_week)[T.4],1855.5932201660396,571.8008201458875,3.245174114462811,0.0011737882995410385
binary_all_trips,C(day_of_week)[T.5],1213.8831665160308,772.8075682280718,1.5707444083386466,0.1162420295354666
binary_all_trips,C(day_of_week)[T.6],199.95996068947866,628.8198979670124,0.31799241934924977,0.7504906871798425
binary_all_trips,C(month)[T.2],-1517.9365010127274,1041.0487750665761,-1.4580839412789797,0.14481740717552713
binary_all_trips,C(month)[T.3],450.0582224299499,829.5095792839617,0.5425594033747546,0.587433196804438
binary_all_trips,C(month)[T.4],3637.9327525409867,1156.400372756165,3.1459110860283936,0.0016557033208794288
binary_all_trips,C(month)[T.5],8090.976847085476,1665.5904426294785,4.857722907146488,1.1874342459622903e-06
binary_all_trips,C(month)[T.6],14726.189754853269,2184.604635005354,6.740894676723589,1.5741428869130346e-11
binary_all_trips,C(month)[T.7],19302.18306850378,2353.743140442737,8.20063274401006,2.3912502487707044e-16
binary_all_trips,C(month)[T.8],19414.931167234543,2003.4752938614627,9.690626695882308,3.3049444064301685e-22
binary_all_trips,C(month)[T.9],18879.889392443347,1835.8804360987506,10.283833860424565,8.334483367379512e-25
binary_all_trips,C(month)[T.10],13914.735497080717,1583.284049712301,8.788527554237136,1.5153287406728476e-18
binary_all_trips,C(month)[T.11],6666.181134533417,1143.2029826995463,5.831143931055861,5.5048674766950244e-09
binary_all_trips,C(month)[T.12],185.91068518509095,1202.9537820814471,0.1545451603829811,0.877179906070287
binary_all_trips,is_disruption_day,135.0083472897456,376.72945984499745,0.35836949769018267,0.7200668151649612
binary_all_trips,temp_mean_c,445.1437046111719,74.20827446219377,5.9985723672628355,1.9905980561006393e-09
binary_all_trips,total_rain_mm,-252.97610329223107,64.30172692931984,-3.93420387558644,8.347290949124641e-05
binary_all_trips,total_snow_cm,-357.1979988350277,115.71561439452191,-3.0868608415904313,0.0020228226906206072
binary_near_subway,Intercept,367.78369020902585,35.47249398581533,10.368137361756814,3.4620709620042113e-25
binary_near_subway,C(day_of_week)[T.1],105.21138119963587,25.48341732088535,4.128621364820179,3.6494479594857846e-05
binary_near_subway,C(day_of_week)[T.2],128.80848049807952,26.90278505357967,4.787923638446508,1.6851574089375114e-06
binary_near_subway,C(day_of_week)[T.3],74.58114614230041,33.2559343216688,2.242641731875957,0.024919926865816802
binary_near_subway,C(day_of_week)[T.4],36.867786342665525,23.64000620017668,1.55955062069273,0.11886611330450722
binary_near_subway,C(day_of_week)[T.5],4.038066652006449,33.4036929758982,0.12088683292952188,0.9037806714812326
binary_near_subway,C(day_of_week)[T.6],-14.645356472021756,26.004374922533426,-0.5631881756685179,0.5733067537186967
binary_near_subway,C(month)[T.2],-48.79712243092458,44.7863769824038,-1.0895527997296268,0.2759101844819316
binary_near_subway,C(month)[T.3],36.520164800534545,36.710829830765135,0.9948063001814574,0.319830481493212
binary_near_subway,C(month)[T.4],181.26633766606378,53.03972603374558,3.4175579555357487,0.0006318563973479743
binary_near_subway,C(month)[T.5],348.98008402417844,73.17231183464155,4.769291488463848,1.8487498928332588e-06
binary_near_subway,C(month)[T.6],667.1265722802659,102.90941910284883,6.482658031657259,9.012060766461862e-11
binary_near_subway,C(month)[T.7],837.1298988520612,104.94823623628203,7.9765980722852206,1.5042165374180977e-15
binary_near_subway,C(month)[T.8],833.6491050997604,91.38773531850693,9.122111432068042,7.367472158479686e-20
binary_near_subway,C(month)[T.9],843.4684249947105,82.76265195105755,10.191413700632785,2.165913558041339e-24
binary_near_subway,C(month)[T.10],625.8431688060942,74.28701741619376,8.424664101128217,3.617866225693219e-17
binary_near_subway,C(month)[T.11],293.76713945992753,55.40184501104742,5.302479356081893,1.1424038880926866e-07
binary_near_subway,C(month)[T.12],19.539040561143068,53.99052151694348,0.36189760743487653,0.7174285479265861
binary_near_subway,is_disruption_day,6.946602415519008,18.802138432328164,0.3694581039556174,0.7117862957807835
binary_near_subway,temp_mean_c,19.988984826463756,3.2746117397868675,6.104230490471755,1.0329713036141481e-09
binary_near_subway,total_rain_mm,-12.07490603249327,2.8255862205318,-4.2734162365148665,1.9250062070486663e-05
binary_near_subway,total_snow_cm,-17.314320802042406,5.205488704390182,-3.3261662420744345,0.0008804939730620695
strict_all_trips,Intercept,7767.771897835581,759.6412176506719,10.22557980971441,1.5231371791950773e-24
strict_all_trips,C(day_of_week)[T.1],1900.5252670327125,561.8806693294521,3.382435756867731,0.000718460800737472
strict_all_trips,C(day_of_week)[T.2],2165.1135720682933,605.9673519340033,3.572987166978756,0.00035293206345327874
strict_all_trips,C(day_of_week)[T.3],1364.9378565989086,719.0893471393165,1.898147792105263,0.05767661595741298
strict_all_trips,C(day_of_week)[T.4],1850.3635526302298,566.3580513662062,3.267126772836832,0.0010864501711352749
strict_all_trips,C(day_of_week)[T.5],1273.4994232958156,771.2973292862418,1.6511134875500104,0.09871540375510651
strict_all_trips,C(day_of_week)[T.6],224.23606943700332,621.125703360429,0.36101560155027557,0.7180877841374254
strict_all_trips,C(month)[T.2],-1552.1994142439983,1062.3550144715264,-1.4610929426601778,0.14398993672317317
strict_all_trips,C(month)[T.3],513.1075021262874,822.0137160323574,0.624207956775857,0.5324910220736692
strict_all_trips,C(month)[T.4],3728.950109443397,1163.9446017144116,3.2037178607563503,0.0013566535363274065
strict_all_trips,C(month)[T.5],8240.200969388721,1666.3776668232604,4.9449780403608194,7.615244829757161e-07
strict_all_trips,C(month)[T.6],14963.636828348135,2186.8429181749466,6.842575067456697,7.778212162595423e-12
strict_all_trips,C(month)[T.7],19449.880169798675,2357.577020551296,8.249944752706536,1.5846776926482707e-16
strict_all_trips,C(month)[T.8],19534.0683662351,1989.8307251818567,9.81694981338165,9.517987497341223e-23
strict_all_trips,C(month)[T.9],19093.777945538266,1820.6260272015866,10.48747939459405,9.862433211421379e-26
strict_all_trips,C(month)[T.10],14164.43825729964,1605.175657325398,8.824229418542853,1.102160742581891e-18
strict_all_trips,C(month)[T.11],6729.952551051955,1158.139069055788,5.8110055440395225,6.209870682057786e-09
strict_all_trips,C(month)[T.12],282.983713214559,1198.0541445130964,0.23620277473316278,0.8132753265055923
strict_all_trips,is_strict_disruption,810.956561388582,432.2090430959236,1.8763063252441017,0.06061322899757185
strict_all_trips,temp_mean_c,439.8617493493704,74.11167929834346,5.935120530445222,2.936297060197898e-09
strict_all_trips,total_rain_mm,-259.30925666195367,62.9754888818464,-4.11762197112063,3.828019405259832e-05
strict_all_trips,total_snow_cm,-378.9408285696618,118.2315033381328,-3.2050749408634416,0.0013502731930421256
strict_near_subway,Intercept,361.3350062517929,32.6633973185148,11.062382847940166,1.9095598082719858e-28
strict_near_subway,C(day_of_week)[T.1],105.1711222033007,25.531981237041684,4.119191582779283,3.802039410795256e-05
strict_near_subway,C(day_of_week)[T.2],126.19053965380206,27.477642673081608,4.592480554288024,4.380083348332836e-06
strict_near_subway,C(day_of_week)[T.3],74.01170911363035,32.91482009358049,2.248583127697701,0.02453903086551165
strict_near_subway,C(day_of_week)[T.4],36.55407942386844,23.43512559127633,1.5597987423406687,0.11880744877735368
strict_near_subway,C(day_of_week)[T.5],6.719888523734128,33.15056847320979,0.20270809320101768,0.8393631970475899
strict_near_subway,C(day_of_week)[T.6],-13.61412361180206,25.85042161995221,-0.5266499638556854,0.5984366884515618
strict_near_subway,C(month)[T.2],-50.277302791638036,45.76095497496328,-1.0986943524047026,0.27190140678236474
strict_near_subway,C(month)[T.3],39.4731453916046,36.49795894431958,1.081516515809114,0.27946741806070297
strict_near_subway,C(month)[T.4],185.65699048635278,53.81300177053182,3.4500396628685963,0.0005605041968380369
strict_near_subway,C(month)[T.5],355.92470978203926,73.4636430245395,4.844909606009433,1.2666933617602991e-06
strict_near_subway,C(month)[T.6],678.1760781630275,103.15717821760397,6.574201523159688,4.891494527938202e-11
strict_near_subway,C(month)[T.7],844.059203880962,105.2562562218228,8.019088215546498,1.0653297934201261e-15
strict_near_subway,C(month)[T.8],839.1134295544217,90.60504885674312,9.261221533925282,2.021066023413438e-20
strict_near_subway,C(month)[T.9],853.3004548110345,81.93534982001584,10.4143139278156,2.1333014685835985e-25
strict_near_subway,C(month)[T.10],637.5014670069874,75.66229531758697,8.425616277316482,3.5885641288421925e-17
strict_near_subway,C(month)[T.11],296.73771363325295,56.23322222729865,5.2769110835196,1.313795928979689e-07
strict_near_subway,C(month)[T.12],24.090211242393107,53.94512830936642,0.44656880050854114,0.6551864265984131
strict_near_subway,is_strict_disruption,37.63566590472155,21.275232731614434,1.768989621852453,0.07689560652178347
strict_near_subway,temp_mean_c,19.744235623077955,3.272155249434262,6.034015539602416,1.5993467461481181e-09
strict_near_subway,total_rain_mm,-12.36355058922551,2.7741438119584325,-4.456708601742369,8.322761188172282e-06
strict_near_subway,total_snow_cm,-18.303685183929932,5.294599476832052,-3.4570481230964956,0.0005461273133659137
continuous_all_trips,Intercept,7640.365152813731,792.1693098036598,9.64486386717936,5.167971890081227e-22
continuous_all_trips,C(day_of_week)[T.1],1888.1828858992876,560.089276371344,3.371217706813237,0.000748366921828184
continuous_all_trips,C(day_of_week)[T.2],2192.551798227741,596.0837688624732,3.6782611987772484,0.0002348294109971654
continuous_all_trips,C(day_of_week)[T.3],1404.03657762233,727.1924088594498,1.930763523541813,0.053512303164159794
continuous_all_trips,C(day_of_week)[T.4],1861.1881948843788,564.3400893912292,3.2979903959899413,0.0009737946506205415
continuous_all_trips,C(day_of_week)[T.5],1271.6087737477885,763.3079875398221,1.6659183376899331,0.09572968066600321
continuous_all_trips,C(day_of_week)[T.6],245.24970520586191,617.8211878086217,0.3969590393553017,0.6913976661058602
continuous_all_trips,C(month)[T.2],-1582.361621533006,1075.26496474704,-1.471601580458136,0.14112849853832055
continuous_all_trips,C(month)[T.3],418.08292915005524,834.9366427039064,0.5007361130972904,0.6165568530763008
continuous_all_trips,C(month)[T.4],3641.7793293514665,1173.9017066400613,3.1022864254750586,0.0019203205799616717
continuous_all_trips,C(month)[T.5],8092.798418899618,1660.8561864122805,4.872666571078245,1.1010195631838056e-06
continuous_all_trips,C(month)[T.6],14729.720327316358,2179.464912330269,6.758411316458149,1.3951300104909269e-11
continuous_all_trips,C(month)[T.7],19301.45023586914,2353.26404732011,8.201990872146103,2.3643825460683096e-16
continuous_all_trips,C(month)[T.8],19406.508457828586,1979.0609156723065,9.805917697705633,1.0617743140951632e-22
continuous_all_trips,C(month)[T.9],18920.54650410031,1815.082456434533,10.424069957277307,1.9253369191080215e-25
continuous_all_trips,C(month)[T.10],13942.592678402576,1585.1863648980818,8.79555425604421,1.4234359036690583e-18
continuous_all_trips,C(month)[T.11],6647.398564543744,1146.6545371281645,5.797211234337746,6.7426741889206e-09
continuous_all_trips,C(month)[T.12],222.94663894161275,1183.240821063358,0.18842034095920937,0.8505471554829471
continuous_all_trips,total_delay_min,1.7030938827622555,1.0634069626408413,1.601544791970169,0.10925630747618782
continuous_all_trips,temp_mean_c,446.15859583476293,73.6066173615511,6.061392464800546,1.3494809840916278e-09
continuous_all_trips,total_rain_mm,-254.66962732764,65.05511252976916,-3.914675072018412,9.052603353414602e-05
continuous_all_trips,total_snow_cm,-402.93896844965093,125.8238065492458,-3.202406440405583,0.001362845620975252
continuous_near_subway,Intercept,357.3218511583801,34.70285470355767,10.296612604661258,7.298625080411268e-25
continuous_near_subway,C(day_of_week)[T.1],104.65841956252939,25.464604095589358,4.10995667435713,3.957333595649778e-05
continuous_near_subway,C(day_of_week)[T.2],127.57989915873749,27.18572325727555,4.692900679940308,2.693582801973459e-06
continuous_near_subway,C(day_of_week)[T.3],75.74647780964209,33.44441772249989,2.264846661052295,0.023522090905347456
continuous_near_subway,C(day_of_week)[T.4],36.9409974224134,23.396615844640603,1.5789034477341035,0.1143582050873307
continuous_near_subway,C(day_of_week)[T.5],6.194593915005283,33.104268369910166,0.18712372210695963,0.8515636291063196
continuous_near_subway,C(day_of_week)[T.6],-13.015676162687523,25.64755319423601,-0.5074821782848528,0.6118165379427798
continuous_near_subway,C(month)[T.2],-51.1711242390658,46.253891021483206,-1.1063096122075162,0.26859253274806216
continuous_near_subway,C(month)[T.3],35.28213008182933,36.92624071829736,0.955475818700024,0.33933712823404094
continuous_near_subway,C(month)[T.4],181.78277382875018,54.142635237639055,3.357479240359875,0.0007865664979213756
continuous_near_subway,C(month)[T.5],349.0956567301362,73.06836106321984,4.777658231968464,1.7734848062395026e-06
continuous_near_subway,C(month)[T.6],667.3342378228791,102.92122312066266,6.483932250207624,8.936236180504958e-11
continuous_near_subway,C(month)[T.7],837.2620869710724,105.26690617297201,7.9537066055242835,1.810125135258622e-15
continuous_near_subway,C(month)[T.8],833.1676460391031,90.33241466340479,9.223351873672803,2.879550034200647e-20
continuous_near_subway,C(month)[T.9],844.9126265582021,81.6874459977739,10.343237155207754,4.491053548017494e-25
continuous_near_subway,C(month)[T.10],627.1236225169747,74.60884106332131,8.40548671684537,4.260907815838339e-17
continuous_near_subway,C(month)[T.11],293.02950113372873,55.54902591359763,5.27515102766184,1.3264680129102724e-07
continuous_near_subway,C(month)[T.12],21.14025084789615,53.25954350524315,0.396928878029437,0.6914199082060375
continuous_near_subway,total_delay_min,0.06904412947142186,0.048460478438105685,1.4247512962466076,0.1542291053838827
continuous_near_subway,temp_mean_c,20.030953090717905,3.250695550819565,6.162051406403686,7.180853009541925e-10
continuous_near_subway,total_rain_mm,-12.132159522332334,2.8596298432559832,-4.242562914547926,2.2098156276606657e-05
continuous_near_subway,total_snow_cm,-19.12606287028296,5.533974795146536,-3.4561167295263253,0.0005480179430414678
