station,line,total_delays,significant_delays,total_delay_min,mean_delay_min,median_delay_min,pct_infrastructure,pct_operations,pct_safety,pct_equipment,pct_transportation
EGLINTON STATION,YU,274,172,2822,10.3,5.0,20.30474840538625,53.43727852586818,14.528703047484054,6.697377746279234,5.031892274982282
SHEPPARD WEST STATION,YU,137,92,2221,16.2,6.0,5.853219270598829,62.89959477712742,22.467357046375508,6.033318325078793,2.746510580819451
WILSON STATION,YU,367,135,2192,6.0,4.0,41.012773722627735,28.467153284671532,12.545620437956204,10.218978102189782,7.755474452554745
KIPLING STATION,BD,325,125,2138,6.6,4.0,25.491113189897103,26.894293732460245,17.96071094480823,6.969130028063611,22.684752104770816
KENNEDY STATION,BD,311,116,2067,6.6,4.0,31.15626511852927,21.190130624092888,23.270440251572328,11.27237542331882,13.110788582486697
LAWRENCE STATION,YU,167,105,1810,10.8,6.0,23.977900552486187,35.74585635359116,32.65193370165746,3.4806629834254146,4.143646408839778
BLOOR STATION,YU,287,135,1753,6.1,4.0,15.744438106103823,38.562464346834,37.93496862521392,2.452937820878494,5.305191100969766
WARDEN STATION,BD,203,116,1643,8.1,5.0,24.893487522824103,34.44917833231893,20.26780279975654,6.20815581253804,14.181375532562384
DAVISVILLE STATION,YU,220,129,1638,7.4,5.0,30.83028083028083,29.914529914529915,21.672771672771674,9.89010989010989,7.6923076923076925
FINCH STATION,YU,272,117,1626,6.0,4.0,16.728167281672818,26.752767527675275,23.677736777367777,19.06519065190652,13.776137761377614
YONGE STATION,BD,174,90,1287,7.4,5.0,14.918414918414918,28.12742812742813,39.86013986013986,11.421911421911423,5.672105672105672
YORK MILLS STATION,YU,139,98,1275,9.2,6.0,27.137254901960784,14.274509803921568,35.84313725490196,12.313725490196079,10.431372549019608
GREENWOOD STATION,BD,169,91,1265,7.5,5.0,22.213438735177863,33.99209486166008,7.82608695652174,18.893280632411066,17.07509881422925
ROSEDALE STATION,YU,119,82,1242,10.4,6.0,15.056360708534623,39.049919484702095,39.130434782608695,4.750402576489534,2.0128824476650564
ST CLAIR STATION,YU,170,102,1242,7.3,5.0,15.056360708534623,48.470209339774556,29.629629629629626,3.140096618357488,3.7037037037037033
YORKDALE STATION,YU,98,59,1216,12.4,5.0,62.41776315789473,9.62171052631579,22.532894736842106,3.618421052631579,1.8092105263157896
SHEPPARD-YONGE STATION,SHP,121,78,1197,9.9,5.0,31.244778613199664,21.219715956558062,23.22472848788638,7.685881370091896,16.62489557226399
VICTORIA PARK STATION,BD,146,80,1193,8.2,5.0,17.77032690695725,44.090528080469404,17.351215423302598,13.076278290025147,7.711651299245599
KING STATION,YU,139,103,1168,8.4,6.0,46.66095890410959,30.136986301369863,21.06164383561644,1.6267123287671232,0.5136986301369862
ISLINGTON STATION,BD,127,57,1152,9.1,4.0,27.69097222222222,38.36805555555556,18.836805555555554,3.5590277777777777,11.54513888888889
COLLEGE STATION,YU,152,98,1135,7.5,5.0,9.515418502202644,41.85022026431718,39.38325991189428,4.317180616740088,4.933920704845815
UNION STATION,YU,144,86,1086,7.5,5.0,28.45303867403315,27.532228360957646,23.756906077348066,10.589318600368323,9.668508287292818
ST GEORGE STATION,YU,159,87,1085,6.8,5.0,19.907834101382488,25.52995391705069,34.285714285714285,7.1889400921658995,13.087557603686637
DON MILLS STATION,SHP,107,73,1034,9.7,5.0,58.6073500967118,14.796905222437138,13.152804642166343,1.83752417794971,11.60541586073501
COXWELL STATION,BD,160,77,1022,6.4,4.0,4.6966731898238745,40.21526418786693,16.53620352250489,17.71037181996086,20.84148727984344
BROADVIEW STATION,BD,102,65,1005,9.9,6.0,9.054726368159203,36.61691542288557,33.930348258706466,9.65174129353234,10.746268656716417
ST CLAIR WEST STATION,YU,132,74,994,7.5,5.0,19.718309859154928,30.58350100603622,34.90945674044266,1.9114688128772637,12.877263581488934
ST GEORGE STATION,BD,137,72,981,7.2,5.0,18.04281345565749,37.308868501529055,29.45973496432212,10.499490316004078,4.689092762487258
KEELE STATION,BD,144,70,974,6.8,4.0,37.16632443531827,26.796714579055443,21.66324435318275,5.95482546201232,8.41889117043121
DONLANDS STATION,BD,162,60,953,5.9,4.0,17.628541448058762,29.275970619097585,15.320041972717732,24.868835257082896,12.906610703043023
VAUGHAN MC STATION,YU,160,72,928,5.8,4.0,20.58189655172414,31.573275862068968,21.443965517241377,13.577586206896552,12.823275862068966
DUNDAS STATION,YU,127,77,890,7.0,5.0,6.179775280898876,45.056179775280896,34.157303370786515,9.438202247191011,5.168539325842696
WELLESLEY STATION,YU,132,64,875,6.6,4.0,13.028571428571428,56.8,27.65714285714286,0.34285714285714286,2.1714285714285713
SHEPPARD STATION,YU,121,59,837,6.9,4.0,35.722819593787335,20.908004778972522,30.34647550776583,5.734767025089606,7.287933094384708
LAWRENCE WEST STATION,YU,96,66,830,8.6,6.0,16.3855421686747,38.55421686746988,33.734939759036145,5.421686746987952,5.903614457831325
OSSINGTON STATION,BD,95,70,814,8.6,6.0,30.71253071253071,24.938574938574938,28.624078624078624,5.405405405405405,10.319410319410318
QUEEN STATION,YU,96,59,778,8.1,5.0,16.452442159383033,30.077120822622106,48.329048843187664,0.6426735218508998,4.4987146529562985
EGLINTON WEST STATION,YU,97,53,728,7.5,5.0,13.324175824175825,37.91208791208791,37.5,6.730769230769231,4.532967032967033
SPADINA STATION,BD,81,48,684,8.4,5.0,4.385964912280701,28.654970760233915,57.60233918128655,4.239766081871345,5.116959064327485
OSGOODE STATION,YU,94,50,673,7.2,5.0,33.7295690936107,37.444279346211,15.156017830609212,2.823179791976226,10.846953937592868
JANE STATION,BD,83,49,665,8.0,5.0,18.646616541353385,32.180451127819545,34.285714285714285,6.165413533834586,8.721804511278195
SUMMERHILL STATION,YU,85,53,659,7.8,5.0,11.077389984825494,47.040971168437025,31.71471927162367,6.525037936267071,3.6418816388467374
MAIN STREET STATION,BD,79,38,651,8.2,4.0,3.840245775729647,53.76344086021505,31.336405529953915,5.683563748079877,5.376344086021505
WOODBINE STATION,BD,74,35,643,8.7,4.0,26.905132192846033,38.56920684292379,26.905132192846033,4.043545878693624,3.576982892690513
DUPONT STATION,YU,85,55,636,7.5,6.0,27.358490566037734,33.33333333333333,33.80503144654088,3.7735849056603774,1.729559748427673
ST ANDREW STATION,YU,71,53,628,8.8,6.0,27.547770700636942,39.96815286624204,29.14012738853503,2.8662420382165608,0.47770700636942676
NORTH YORK CTR STATION,YU,94,40,605,6.4,4.0,38.18181818181819,33.388429752066116,16.198347107438018,10.24793388429752,1.9834710743801653
CHESTER STATION,BD,90,49,600,6.7,5.0,4.0,38.666666666666664,27.166666666666668,12.0,18.166666666666668
MUSEUM STATION,YU,65,44,594,9.1,6.0,12.794612794612794,51.010101010101,31.14478114478115,3.535353535353535,1.5151515151515151
BAY STATION,BD,73,47,589,8.1,5.0,1.8675721561969438,49.23599320882852,37.18166383701188,8.149405772495756,3.5653650254668934
CHRISTIE STATION,BD,79,40,561,7.1,5.0,13.368983957219251,29.411764705882355,39.750445632798574,8.19964349376114,9.269162210338681
ROYAL YORK STATION,BD,73,46,556,7.6,5.0,5.0359712230215825,18.165467625899282,29.136690647482016,38.489208633093526,9.172661870503598
DUNDAS WEST STATION,BD,88,49,542,6.2,5.0,3.6900369003690034,39.85239852398524,38.37638376383764,7.9335793357933575,10.14760147601476
PAPE STATION,BD,76,42,542,7.1,5.0,0.0,45.571955719557195,37.63837638376384,14.022140221402212,2.7675276752767526
SPADINA STATION,YU,74,48,538,7.3,5.0,14.49814126394052,25.27881040892193,52.60223048327137,4.089219330855019,3.5315985130111525
HIGH PARK STATION,BD,84,45,526,6.3,5.0,31.93916349809886,21.102661596958175,26.23574144486692,8.745247148288973,11.977186311787072
LANSDOWNE STATION,BD,54,32,525,9.7,5.0,0.9523809523809524,58.666666666666664,23.809523809523807,9.714285714285714,6.857142857142858
QUEEN'S PARK STATION,YU,82,45,502,6.1,5.0,36.254980079681275,22.50996015936255,34.8605577689243,2.9880478087649402,3.386454183266932
DOWNSVIEW PARK STATION,YU,65,32,488,7.5,4.0,23.565573770491806,31.352459016393443,34.42622950819672,4.713114754098361,5.942622950819672
SHERBOURNE STATION,BD,68,38,484,7.1,5.0,4.338842975206612,34.090909090909086,52.68595041322314,3.512396694214876,5.371900826446281
DUFFERIN STATION,BD,55,36,480,8.7,6.0,3.958333333333333,26.666666666666668,63.541666666666664,4.583333333333333,1.25
SHEPPARD TO EGLINTON,YU,1,1,480,480.0,480.0,100.0,0.0,0.0,0.0,0.0
CASTLE FRANK STATION,BD,67,36,477,7.1,5.0,6.079664570230608,40.25157232704403,41.090146750524106,8.59538784067086,3.9832285115303985
FINCH WEST STATION,YU,55,31,464,8.4,5.0,17.24137931034483,46.76724137931034,23.275862068965516,11.637931034482758,1.0775862068965518
BATHURST STATION,BD,69,34,461,6.7,4.0,0.8676789587852495,34.273318872017356,52.27765726681128,8.459869848156181,4.121475054229935
ST PATRICK STATION,YU,63,30,450,7.1,4.0,23.77777777777778,53.77777777777778,18.22222222222222,3.5555555555555554,0.6666666666666667
GLENCAIRN STATION,YU,60,36,412,6.9,5.0,33.25242718446602,17.96116504854369,39.56310679611651,3.640776699029126,5.582524271844661
OLD MILL STATION,BD,67,25,384,5.7,4.0,3.125,33.33333333333333,30.208333333333332,7.291666666666667,26.041666666666668
LESLIE STATION,SHP,46,24,380,8.3,5.0,46.31578947368421,19.210526315789473,2.368421052631579,8.157894736842106,23.94736842105263
RUNNYMEDE STATION,BD,34,23,327,9.6,6.5,0.0,45.25993883792049,39.75535168195719,12.538226299694188,2.4464831804281344
PIONEER VILLAGE STATIO,YU,40,25,320,8.0,6.0,23.4375,38.75,22.5,7.8125,7.5
YORK UNIVERSITY STATIO,YU,33,19,262,7.9,5.0,17.17557251908397,41.603053435114504,32.44274809160305,7.633587786259542,1.1450381679389312
HIGHWAY 407 STATION,YU,41,19,259,6.3,4.0,30.888030888030887,14.285714285714285,22.393822393822393,18.91891891891892,13.513513513513514
BAYVIEW STATION,SHP,41,18,224,5.5,4.0,48.660714285714285,17.857142857142858,16.071428571428573,2.6785714285714284,14.732142857142858
BESSARION STATION,SHP,24,20,185,7.7,7.0,13.513513513513514,29.72972972972973,2.7027027027027026,6.486486486486487,47.56756756756757
COXWELL STATION APPROA,BD,1,1,184,184.0,184.0,100.0,0.0,0.0,0.0,0.0
UNION STATION TO KING,YU,21,12,148,7.0,5.0,16.89189189189189,41.891891891891895,41.21621621621622,0.0,0.0
KING TO UNION,YU,1,1,138,138.0,138.0,100.0,0.0,0.0,0.0,0.0
DONLANDS TO GREENWOOD,BD,1,1,129,129.0,129.0,100.0,0.0,0.0,0.0,0.0
FINCH STATION PLATFORM,YU,29,9,128,4.4,4.0,9.375,39.0625,32.03125,14.84375,4.6875
UNION STATION TO ST AN,YU,16,9,113,7.1,5.0,26.548672566371685,22.123893805309734,16.8141592920354,34.51327433628318,0.0
GREENWOOD YARD,BD,13,6,92,7.1,4.0,47.82608695652174,33.69565217391305,0.0,18.478260869565215,0.0
CEDARVALE STATION,YU,7,5,83,11.9,9.0,4.819277108433735,4.819277108433735,61.44578313253012,0.0,28.915662650602407
KENNEDY BD STATION - P,BD,18,9,83,4.6,4.5,0.0,43.373493975903614,16.867469879518072,28.915662650602407,10.843373493975903
KIPLING STATION - PLAT,BD,16,6,67,4.2,4.0,0.0,70.1492537313433,25.37313432835821,4.477611940298507,0.0
YORKDALE TO WILSON,YU,1,1,65,65.0,65.0,100.0,0.0,0.0,0.0,0.0
W/O WARDEN TO E/O KENN,BD,1,1,64,64.0,64.0,100.0,0.0,0.0,0.0,0.0
KENNEDY BD STATION PLA,BD,13,5,56,4.3,4.0,0.0,71.42857142857143,7.142857142857142,7.142857142857142,14.285714285714285
UNION TO ST ANDREW STA,YU,6,3,55,9.2,4.0,25.454545454545453,20.0,54.54545454545454,0.0,0.0
FINCH STATION - PLATFO,YU,11,4,54,4.9,4.0,11.11111111111111,24.074074074074073,42.592592592592595,12.962962962962962,9.25925925925926
UNION TO KING STATIONS,YU,4,2,51,12.8,11.5,45.09803921568628,49.01960784313725,0.0,0.0,5.88235294117647
KIPLING STATION PLATFO,BD,13,4,51,3.9,4.0,0.0,43.13725490196079,15.686274509803921,23.52941176470588,17.647058823529413
TMU STATION,YU,12,5,49,4.1,3.5,0.0,40.816326530612244,59.183673469387756,0.0,0.0
KING TO UNION STATION,YU,1,1,44,44.0,44.0,0.0,100.0,0.0,0.0,0.0
LAWRENCE STATION TO YO,YU,1,1,40,40.0,40.0,100.0,0.0,0.0,0.0,0.0
DUNDAS WEST STATION -,BD,1,1,37,37.0,37.0,0.0,100.0,0.0,0.0,0.0
NORTH YORK CENTRE STAT,YU,1,1,37,37.0,37.0,0.0,100.0,0.0,0.0,0.0
SPADINA TO ST GEORGE B,BD,1,1,36,36.0,36.0,0.0,100.0,0.0,0.0,0.0
UNION TO ST ANDREW,YU,5,3,34,6.8,5.0,11.76470588235294,70.58823529411765,17.647058823529413,0.0,0.0
BLOOR STATION TO ROSED,YU,1,1,30,30.0,30.0,0.0,0.0,100.0,0.0,0.0
LANSDOWNE,BD,1,1,30,30.0,30.0,100.0,0.0,0.0,0.0,0.0
MASSEY CREEK EE,BD,1,1,30,30.0,30.0,0.0,0.0,100.0,0.0,0.0
DAVISVILLE,YU,2,1,29,14.5,14.5,10.344827586206897,0.0,0.0,0.0,89.65517241379311
BLOOR TO ROSEDALE STAT,YU,1,1,28,28.0,28.0,0.0,0.0,100.0,0.0,0.0
OSGOODE POCKET,YU,2,2,23,11.5,11.5,52.17391304347826,0.0,0.0,0.0,47.82608695652174
UNION STATION TOWARDS,YU,5,2,23,4.6,4.0,21.73913043478261,47.82608695652174,0.0,30.434782608695656,0.0
FINCH TAIL,YU,1,1,22,22.0,22.0,0.0,0.0,100.0,0.0,0.0
SHEPPARD WEST TO WILSO,YU,1,1,21,21.0,21.0,100.0,0.0,0.0,0.0,0.0
PAPE STATION,YU,3,3,21,7.0,5.0,0.0,76.19047619047619,23.809523809523807,0.0,0.0
MUSEUM STATION',YU,1,1,21,21.0,21.0,0.0,100.0,0.0,0.0,0.0
OSSINGTON TO ST GEORGE,BD,1,1,21,21.0,21.0,0.0,0.0,100.0,0.0,0.0
N/O LAWRENCE WEST STAT,YU,1,1,20,20.0,20.0,100.0,0.0,0.0,0.0,0.0
KEELE YARD,BD,3,1,20,6.7,3.0,70.0,0.0,30.0,0.0,0.0
FINCH STATION- PLAT 1,YU,2,1,20,10.0,10.0,0.0,0.0,100.0,0.0,0.0
WARDEN STATION,YU,2,1,20,10.0,10.0,0.0,85.0,15.0,0.0,0.0
YONGE BD TO PAPE STATI,BD,2,2,20,10.0,10.0,0.0,100.0,0.0,0.0,0.0
LAWRENCE STATION,BD,2,2,19,9.5,9.5,0.0,100.0,0.0,0.0,0.0
WILSON YARD,YU,5,1,19,3.8,4.0,73.68421052631578,0.0,0.0,0.0,26.31578947368421
VAUGHAN MC STATION PLA,YU,4,2,19,4.8,4.5,0.0,21.052631578947366,0.0,0.0,78.94736842105263
SOUTH HOSTLER,YU,3,3,18,6.0,5.0,0.0,0.0,0.0,0.0,100.0
EGLINTON,YU,2,2,18,9.0,9.0,50.0,0.0,0.0,0.0,50.0
UNION STATION TO ST. A,YU,2,1,18,9.0,9.0,0.0,16.666666666666664,83.33333333333334,0.0,0.0
UNION STATION TOWARD S,YU,2,2,17,8.5,8.5,41.17647058823529,58.82352941176471,0.0,0.0,0.0
COXWELL STATION,YU,1,1,16,16.0,16.0,0.0,100.0,0.0,0.0,0.0
UNION TO KING,YU,2,2,16,8.0,8.0,50.0,50.0,0.0,0.0,0.0
GREENWOOD WYE,BD,3,1,16,5.3,3.0,18.75,18.75,0.0,62.5,0.0
LESLIE STATION - APPRO,SHP,1,1,16,16.0,16.0,0.0,0.0,0.0,0.0,100.0
VMC STATION - PLATFORM,YU,3,2,16,5.3,5.0,0.0,56.25,43.75,0.0,0.0
DAVISVILLE - ST. CLAIR,YU,1,1,15,15.0,15.0,100.0,0.0,0.0,0.0,0.0
MAIN STATION,BD,1,1,14,14.0,14.0,0.0,0.0,100.0,0.0,0.0
ST PATRICK STATION TO,YU,1,1,13,13.0,13.0,100.0,0.0,0.0,0.0,0.0
DAVISVILLE YARD,YU,4,0,13,3.2,3.0,100.0,0.0,0.0,0.0,0.0
VMC STATION PLATFORM 2,YU,3,1,13,4.3,4.0,23.076923076923077,0.0,76.92307692307693,0.0,0.0
UNION STATION - ST AND,YU,3,1,13,4.3,4.0,46.15384615384615,30.76923076923077,23.076923076923077,0.0,0.0
LAWRENCE STATION APPRO,YU,1,1,13,13.0,13.0,0.0,0.0,100.0,0.0,0.0
FINCH STATION - PLAT 1,YU,3,1,12,4.0,3.0,0.0,25.0,25.0,50.0,0.0
DUNDAS,YU,2,2,12,6.0,6.0,0.0,41.66666666666667,0.0,0.0,58.333333333333336
LANSDOWNE STATION,YU,1,1,12,12.0,12.0,0.0,0.0,100.0,0.0,0.0
VICTORIA PARK TO KENNE,BD,1,1,12,12.0,12.0,0.0,0.0,0.0,0.0,100.0
KEELE TO OSSINGTON,BD,1,1,11,11.0,11.0,0.0,100.0,0.0,0.0,0.0
NORTH YORK CENTRE,YU,1,1,11,11.0,11.0,0.0,0.0,100.0,0.0,0.0
NORTH YORK CTR STATION,BD,1,1,11,11.0,11.0,0.0,0.0,100.0,0.0,0.0
VAUGHAN MC STATION - P,YU,1,1,11,11.0,11.0,0.0,0.0,0.0,100.0,0.0
ST CLAIR STATION,SHP,1,1,11,11.0,11.0,0.0,0.0,100.0,0.0,0.0
DUNDAS STATION,SHP,1,1,11,11.0,11.0,0.0,100.0,0.0,0.0,0.0
ISLINGTON STATION APPR,BD,1,1,11,11.0,11.0,0.0,100.0,0.0,0.0,0.0
UNION STATION TOWARD K,YU,1,1,10,10.0,10.0,0.0,0.0,100.0,0.0,0.0
VICTORIA PARK - WARDEN,BD,1,1,10,10.0,10.0,0.0,100.0,0.0,0.0,0.0
SHEPPARD-YONGE,SHP,1,1,10,10.0,10.0,100.0,0.0,0.0,0.0,0.0
OLD MILL S,BD,1,1,10,10.0,10.0,100.0,0.0,0.0,0.0,0.0
KENNEDY BD STATION PL,BD,3,0,10,3.3,3.0,0.0,40.0,30.0,0.0,30.0
APPRAOCHING KENNEDY,BD,1,1,10,10.0,10.0,100.0,0.0,0.0,0.0,0.0
KENNEDY BD CROSSOVER,BD,1,1,10,10.0,10.0,100.0,0.0,0.0,0.0,0.0
KENNEDY BD STATION PAL,BD,2,2,10,5.0,5.0,0.0,100.0,0.0,0.0,0.0
ST. PATRICK STATION,YU,1,1,9,9.0,9.0,100.0,0.0,0.0,0.0,0.0
DAVISVILLE BUILD-UP,YU,3,0,9,3.0,3.0,0.0,0.0,0.0,66.66666666666666,33.33333333333333
SHEPPARD STATION TO YO,YU,1,1,9,9.0,9.0,0.0,0.0,0.0,0.0,100.0
VMC STATION PLAT 1,YU,2,1,8,4.0,4.0,0.0,0.0,37.5,62.5,0.0
KEELE,BD,1,1,8,8.0,8.0,0.0,0.0,100.0,0.0,0.0
VMC STATION PLATFORM 1,YU,2,0,8,4.0,4.0,0.0,0.0,50.0,0.0,50.0
SHEPPARD YONGE STATION,SHP,1,1,8,8.0,8.0,100.0,0.0,0.0,0.0,0.0
VMC,YU,1,1,8,8.0,8.0,100.0,0.0,0.0,0.0,0.0
ST. CLAIR WEST,YU,1,1,8,8.0,8.0,100.0,0.0,0.0,0.0,0.0
FINCH STATION PLAT 2,YU,1,1,8,8.0,8.0,0.0,0.0,0.0,100.0,0.0
KENNEDY PLATFORM 2,BD,2,0,8,4.0,4.0,0.0,0.0,0.0,100.0,0.0
ISLINGTON STATION LEAV,BD,1,1,7,7.0,7.0,100.0,0.0,0.0,0.0,0.0
SHERBOURNE STATION,YU,1,1,7,7.0,7.0,0.0,0.0,100.0,0.0,0.0
UNION STATION - TO KIN,YU,2,0,7,3.5,3.5,0.0,57.14285714285714,42.857142857142854,0.0,0.0
ROYAL YORK TO DONLANDS,BD,1,1,7,7.0,7.0,0.0,100.0,0.0,0.0,0.0
BAYVIEW,SHP,1,1,7,7.0,7.0,100.0,0.0,0.0,0.0,0.0
DON MILLS STATION - LE,SHP,1,1,7,7.0,7.0,100.0,0.0,0.0,0.0,0.0
UNION STATION- KING,YU,1,1,7,7.0,7.0,0.0,0.0,100.0,0.0,0.0
VMC STATION PL 2,YU,2,0,7,3.5,3.5,0.0,100.0,0.0,0.0,0.0
YORK MILLS,YU,1,1,7,7.0,7.0,100.0,0.0,0.0,0.0,0.0
FINCH STATION - PLAT 2,YU,1,1,6,6.0,6.0,0.0,0.0,0.0,100.0,0.0
EGLINTON STATION - PLA,YU,1,1,6,6.0,6.0,0.0,100.0,0.0,0.0,0.0
FINCH STATION PLATFOR,YU,1,1,6,6.0,6.0,0.0,100.0,0.0,0.0,0.0
RUNNYMEDE STATION - A,BD,1,1,6,6.0,6.0,0.0,0.0,0.0,0.0,100.0
VMC PLATFORM # 1,YU,1,1,6,6.0,6.0,0.0,100.0,0.0,0.0,0.0
KIPLING STATION APPROA,BD,1,1,6,6.0,6.0,100.0,0.0,0.0,0.0,0.0
KIPLING PLATFORM # 1,BD,1,1,6,6.0,6.0,0.0,100.0,0.0,0.0,0.0
ISLINGTON TO COXWELL S,BD,1,1,6,6.0,6.0,0.0,0.0,0.0,0.0,100.0
UNION STATION TO VMC,YU,1,1,6,6.0,6.0,0.0,0.0,0.0,0.0,100.0
SHEPPARD-YONGE STATION,YU,1,1,6,6.0,6.0,0.0,0.0,100.0,0.0,0.0
VICTORIA PARK TO WARDE,BD,1,1,5,5.0,5.0,0.0,100.0,0.0,0.0,0.0
VMC STATION - TAIL 2,YU,1,1,5,5.0,5.0,100.0,0.0,0.0,0.0,0.0
UNION,YU,1,1,5,5.0,5.0,0.0,100.0,0.0,0.0,0.0
VMC PLATFORM 1,YU,1,1,5,5.0,5.0,0.0,0.0,0.0,100.0,0.0
UNION STATION - TO ST,YU,1,1,5,5.0,5.0,0.0,0.0,100.0,0.0,0.0
FINCH STATION - TT,YU,1,1,5,5.0,5.0,0.0,0.0,100.0,0.0,0.0
EGLINTON STATION APPRO,YU,1,1,5,5.0,5.0,0.0,100.0,0.0,0.0,0.0
DON MILLS STATION- PLA,SHP,1,1,5,5.0,5.0,0.0,100.0,0.0,0.0,0.0
KIPLING STATION PLATFR,BD,1,1,5,5.0,5.0,0.0,100.0,0.0,0.0,0.0
LANSDOWNE STATION APPR,BD,1,1,5,5.0,5.0,0.0,0.0,100.0,0.0,0.0
KENNEDY BD STATION- PL,BD,1,1,5,5.0,5.0,0.0,0.0,100.0,0.0,0.0
KIPLING STATION - TAIL,BD,1,1,5,5.0,5.0,0.0,0.0,100.0,0.0,0.0
DON MILLS STATION PLAT,SHP,1,1,5,5.0,5.0,0.0,0.0,0.0,0.0,100.0
ROSEDALE STATION,SHP,1,1,5,5.0,5.0,0.0,0.0,100.0,0.0,0.0
FINCH STATION TO ST GE,YU,1,1,5,5.0,5.0,0.0,0.0,0.0,0.0,100.0
KENNEDY BD STATION #1,BD,1,1,5,5.0,5.0,0.0,100.0,0.0,0.0,0.0
FINCH STATION- PLATFOR,YU,1,1,5,5.0,5.0,0.0,100.0,0.0,0.0,0.0
KIPLING TAIL 2,BD,1,1,5,5.0,5.0,0.0,0.0,100.0,0.0,0.0
KENNEDY BD STATION [PL,BD,1,1,5,5.0,5.0,0.0,100.0,0.0,0.0,0.0
UNION STATION- TO ST A,YU,1,0,4,4.0,4.0,0.0,0.0,100.0,0.0,0.0
KIPLING STATION - [PLA,BD,1,0,4,4.0,4.0,0.0,100.0,0.0,0.0,0.0
KIPLING STATION- PLATF,BD,1,0,4,4.0,4.0,0.0,100.0,0.0,0.0,0.0
FINCH TAIL #1,YU,1,0,4,4.0,4.0,0.0,0.0,100.0,0.0,0.0
FINCH TAIL #2,YU,1,0,4,4.0,4.0,0.0,0.0,100.0,0.0,0.0
CHRISTIE STATION,YU,1,0,4,4.0,4.0,0.0,0.0,100.0,0.0,0.0
DON MILLS,SHP,1,0,4,4.0,4.0,0.0,0.0,0.0,0.0,100.0
KING,YU,1,0,4,4.0,4.0,100.0,0.0,0.0,0.0,0.0
KIPLING STATION,YU,1,0,4,4.0,4.0,0.0,0.0,0.0,100.0,0.0
KILPING,BD,1,0,4,4.0,4.0,0.0,100.0,0.0,0.0,0.0
KIPLING STATION [KIPLI,BD,1,0,4,4.0,4.0,0.0,0.0,100.0,0.0,0.0
VMC STATION PLAT 2,YU,1,0,4,4.0,4.0,100.0,0.0,0.0,0.0,0.0
YORK UNIVERSITY STATIO,BD,1,0,4,4.0,4.0,0.0,100.0,0.0,0.0,0.0
UNION TOWARD ST ANDREW,YU,1,0,4,4.0,4.0,100.0,0.0,0.0,0.0,0.0
VMC PL 1,YU,1,0,4,4.0,4.0,0.0,0.0,0.0,0.0,100.0
UNION TO KING STATION,YU,1,0,4,4.0,4.0,100.0,0.0,0.0,0.0,0.0
UNION STATION- ST ANDR,YU,1,0,4,4.0,4.0,0.0,100.0,0.0,0.0,0.0
OSSINGTON CENTRE TRACK,BD,1,0,4,4.0,4.0,0.0,100.0,0.0,0.0,0.0
- WARDEN STAT,BD,1,0,3,3.0,3.0,0.0,0.0,0.0,0.0,100.0
KIPLING PLAT #2,BD,1,0,3,3.0,3.0,0.0,0.0,100.0,0.0,0.0
KENNEDY,BD,1,0,3,3.0,3.0,0.0,100.0,0.0,0.0,0.0
EGLINTON STATION,BD,1,0,3,3.0,3.0,0.0,100.0,0.0,0.0,0.0
FINCH PLATFORM,YU,1,0,3,3.0,3.0,0.0,0.0,100.0,0.0,0.0
BAYVIEW STATION - DEPA,SHP,1,0,3,3.0,3.0,0.0,0.0,0.0,0.0,100.0
LINE 1 - YONGE UNIVERS,YU,1,0,3,3.0,3.0,100.0,0.0,0.0,0.0,0.0
OLD MILL STATION,YU,1,0,3,3.0,3.0,0.0,100.0,0.0,0.0,0.0
SHEPPARD STATION,SHP,1,0,3,3.0,3.0,0.0,0.0,0.0,100.0,0.0
UNION STATION - KING,YU,1,0,3,3.0,3.0,0.0,0.0,100.0,0.0,0.0
SPADINA YUS STATION TO,YU,1,0,3,3.0,3.0,100.0,0.0,0.0,0.0,0.0
SHEPPARD STATION - APP,YU,1,0,3,3.0,3.0,0.0,100.0,0.0,0.0,0.0
UNION STATION TO FINCH,YU,1,0,3,3.0,3.0,0.0,0.0,100.0,0.0,0.0
VICTORIA PARK STATION,YU,1,0,3,3.0,3.0,0.0,0.0,100.0,0.0,0.0
VAUGHAN METRO CENTRE,YU,1,0,3,3.0,3.0,0.0,0.0,100.0,0.0,0.0
VMC STATION PL 1,YU,1,0,3,3.0,3.0,0.0,100.0,0.0,0.0,0.0
VMC STATION - PLAT 1,YU,1,0,3,3.0,3.0,0.0,100.0,0.0,0.0,0.0
VMC STATION - PLATFORM,BD,1,0,3,3.0,3.0,0.0,100.0,0.0,0.0,0.0
WARDEN,BD,1,0,3,3.0,3.0,0.0,0.0,0.0,0.0,100.0
VMC STATION- PLAT 1,YU,1,0,3,3.0,3.0,0.0,0.0,100.0,0.0,0.0
VMC STATION- PLAT 2,YU,1,0,3,3.0,3.0,0.0,100.0,0.0,0.0,0.0
WILSON STATION,BD,1,0,3,3.0,3.0,0.0,100.0,0.0,0.0,0.0
VMC STATION - PLAT 2,YU,1,0,3,3.0,3.0,0.0,100.0,0.0,0.0,0.0
WILSO STATION,YU,1,0,3,3.0,3.0,0.0,100.0,0.0,0.0,0.0
VMC STATION PL2,YU,1,0,2,2.0,2.0,100.0,0.0,0.0,0.0,0.0
